simulated_latency,simulated_availability
0.06820572038267056,0.9939738948997555
0.10311621309462722,0.9961137806546226
0.08212361555862108,0.9980379684620455
0.10403630701980088,0.9951282086924714
0.08582950476310608,0.9919559363124075
0.092788183686233,0.9998438692614593
0.1672387529683345,0.9936988525737537
0.11030205254178033,0.9955801239343957
0.049259562208994176,1.0
0.0993806314745286,0.996849849595496
0.08348136463299916,0.9943105374699153
0.04535905049620952,0.9924013310097095
0.06845358550936319,0.9942124758142443
0.16820291321645933,0.994587554029671
0.07865102133755075,0.996198730994826
0.059237374705349205,0.9977334864887708
0.07484793581190187,0.996616163644943
0.10855731988430439,0.9976585151459016
0.06504518097015376,0.9870358337994235
0.06698117256017466,1.0
0.06547463253415804,0.9809730217582032
0.08866137839267335,0.9925434939280525
0.05818205378074282,0.9898043984039323
0.07934229935654798,0.9913366159331315
0.05700111555849151,0.9956645932244126
0.08225519850668032,1.0
0.07210445488049544,0.987729834003191
0.057065752568322595,1.0
0.04888770178561289,0.9898182929757083
0.05765576827760868,0.9929681907909621
0.07138930689700716,0.9977290966548624
0.10997071412550698,0.9900425890254418
0.057754181607197,0.9969771749552143
0.06199897871072797,0.9950614711205384
0.05663317704524605,0.9961978893046168
0.09452568728884927,0.994837439244756
0.06701150894335328,0.9908118987755519
0.16874716446224877,0.9912376680990721
0.09337449711249074,0.9845496740363583
0.05466204256255251,0.9871196321635276
0.07051889321223585,0.996899552700711
0.11390916494141089,0.9966851354653552
0.09756278977848545,0.9993596113828704
0.10573993308065867,0.9892661548664755
0.09583564593869338,0.994284829216578
0.09230766792416407,0.9911751759178401
0.09762542856788742,0.9919855014201657
0.042314729126875235,0.986346838108227
0.09074115814319622,0.9954518271001843
0.05996995297011185,0.9958138751294765
0.05973865797705018,0.9953100847683566
0.08273074119056971,0.989502860441358
0.0744110120688776,0.9929147548322126
0.06106461874312808,1.0
0.0738917912048276,0.9952133557781718
0.05269777133998979,0.9868547023374149
0.10233572927412668,0.9873087048700133
0.07301211462105078,0.9911308479541032
0.14517017082241448,0.994122838894404
0.10960810617398135,1.0
0.06982451422608048,0.9928821516679434
0.08638892544053092,1.0
0.10123703554798998,0.996262141100143
0.09403373618989713,0.988781002388865
0.07551088693306464,0.9950403726408074
0.07253206444630142,0.9886752570476114
0.07074493917153936,1.0
0.08544945222655992,0.9970952108586081
0.090519994285164,0.9874040066623189
0.11637924400391304,0.9935687696903873
0.1545314563487368,1.0
0.05974373190653852,0.992260680030273
0.08019326852045203,0.9976398154577282
0.10002389009215516,0.9965226049940734
0.09978439098229486,1.0
0.05947329652433935,0.9976409272404667
0.12357938767964104,0.9953901019142195
0.11339847189825675,0.9845881493318622
0.07002627984130508,1.0
0.08022529620763202,0.9894906038652364
0.08173695178342326,0.9901526852271494
0.06414170228759787,0.993126182789675
0.0760066804707779,0.998532572932438
0.12808387311710281,0.9971386410054424
0.076620610745856,0.9923920353216721
0.06394515226144126,0.9961808284188083
0.0873589431373691,0.9880432169433073
0.048028802404171934,0.9944664953188002
0.08243697207305425,0.9952230079761801
0.08551317659064524,0.9831555547413554
0.07562738083189871,0.988283203728378
0.07190899064242526,0.9848580406471298
0.1776396099259282,0.9857445119774104
0.07997518695873788,0.9900166144996542
0.05458278962567757,0.9935598623334436
0.07477850190980428,0.9932836451842528
0.11310069909101858,0.9948616790258136
0.15282845848449503,0.9972651118435982
0.08405458146041789,0.9924921360478696
0.09503575535943351,0.9870347869010658
0.05379722847496628,0.9967358257281985
0.13949221284913052,0.9942409605435337
0.0637981720168689,0.9949671430274204
0.06273205306738762,0.9847003086772974
0.06135887346054141,0.9978415231333815
0.062063460360304946,0.9938245420588522
0.07269333327245148,0.9971964705553262
0.1064216903522978,0.9962822775956168
0.1096230331173431,1.0
0.05230362923355708,0.9856679523184312
0.07300635095530164,0.9929343747311126
0.05812316571716339,0.9912296659246046
0.054512184986131265,0.996942536274651
0.05658942307068484,0.9905719733058436
0.09275623385224985,0.9944231094682006
0.07533414772556378,0.9881081612663144
0.11764060941275356,1.0
0.1051133560144728,0.9946205535144932
0.12891921494195022,1.0
0.038143575742306465,0.9829480310348216
0.1081861225752682,0.9961770300624796
0.07817624762120173,0.9934980137070937
0.07731464778657735,1.0
0.09559473495296693,0.9880127972902114
0.060343395508759536,1.0
0.08592734733183528,0.9956558879443781
0.04470683725190584,0.9920380020777199
0.0823174958623848,0.992591206608012
0.06198413417454058,0.9949617490337798
0.13675799977231096,0.9980314666016662
0.07381760953068875,0.9932968165342165
0.08350484321865995,1.0
0.06864109286700044,0.997047769109718
0.09266759788837733,0.993428666015745
0.09366340307635604,0.9927561539373144
0.07773991550362755,0.9962157172344185
0.1043791197954918,0.9956311846260105
0.15512484041906127,1.0
0.13888229942042554,0.9879440248277971
0.0631880637556137,0.9873217593643718
0.05581054966060794,0.9915664833633763
0.06039048857138544,0.9961061532028497
0.04088563232430345,0.9923497294563837
0.08585268733870484,0.9809592320345488
0.07085651669601559,0.998204942325376
0.062018800556333145,0.996702304834129
0.09581526194339138,1.0
0.0823809657695636,1.0
0.07088949889107052,0.9890078944396816
0.11466943747409683,0.9921156776481052
0.08549360073705899,0.995262543300558
0.07259970992125475,0.9918135045376182
0.03913014901937454,0.9870172301998767
0.09813948027414844,0.9983942707125953
0.02701424526874706,0.9992525182463988
0.08119284456113715,0.9953079438469016
0.05711392942973892,0.9950785623556446
0.09319054597375159,0.9912420977894674
0.0686489103096101,0.9924913208973098
0.06355814297938489,1.0
0.08931012551769449,0.9982479893572382
0.08276180440049793,0.9989524724694935
0.06671452925042057,0.9965218424217261
0.10825185341816522,0.9962657697942217
0.0828275105136993,0.9970113752426096
0.07634606471724889,0.9906876549857965
0.07756653168232396,0.9960476859874119
0.11718093273971435,0.9957479161331936
0.06770315638413824,0.9877352617352186
0.09556946552678257,0.9943624073578322
0.09536503653136322,0.9910814136607755
0.07587328106571019,0.9967229196238281
0.06362889192267464,0.9903765614910018
0.07231310459803798,0.9967401290115486
0.12106028596873437,0.9908268540959442
0.04183900337250417,0.9944100052630394
0.0944517225167638,0.9907747018423494
0.09003992374370229,1.0
0.07398517625533652,0.9974623399593016
0.1052827148702983,0.9894492707569142
0.059350374031127265,1.0
0.054169745760180174,0.9967210037985168
0.12209728873313001,0.9967164590391895
0.06764556960343261,1.0
0.06992550473057367,0.9964624343412557
0.060335382514569894,0.9817308702131715
0.10809740532974955,0.9928025164582
0.06046914250925571,0.9955242591771052
0.07055747860794756,0.9942390762780766
0.07172322356668863,0.99588504691992
0.0673197295402344,0.9937917886711913
0.09222226451701178,0.993688896043467
0.08619993802157148,0.9936613086186359
0.052358383321624145,0.9923468392697182
0.052992126981761506,0.9906740618408857
0.049067263409240704,0.99754509626063
0.07433877138353549,0.9985580200057976
0.08914709263638597,0.9891836852960888
0.07671569400792096,0.9929714780353717
0.06521837808570433,0.9986395546842264
0.06548836540231719,0.9939810733060326
0.12394964937887318,0.990152738507868
0.08146156597212699,0.993327210986217
0.09050739186000704,0.9921921677865918
0.07686093918891701,0.9887974753745791
0.11027279708424591,0.9896650884775928
0.04331335917580517,0.9839319562764922
0.07301453203369686,0.9895515955940589
0.053822448308814205,0.9987925784716573
0.10610253910590522,0.9946767498509369
0.08471424192094655,1.0
0.0923202822574471,0.9928792831070004
0.14481665618799994,1.0
0.08043518550667265,0.9827453454194668
0.059316036456072925,0.9966386262501865
0.05811928728346501,0.9877623337788153
0.10600232001612038,0.9982637724833799
0.07785982663876734,1.0
0.04390843360561658,0.992093921873778
0.08764370820392581,0.9890496092528476
0.06890965766345243,0.9877551394229889
0.08431633287321617,0.9924924861951826
0.07741504249524256,0.9858043216072312
0.05571687134485795,0.9919164642583955
0.06824736818897216,0.997555062471207
0.08847328477791294,0.9902959712342613
0.1294414979136768,0.9972867475532992
0.043809900275607,0.9836819785013725
0.10570114332123584,0.9982658927097002
0.0966432053380231,0.9960005549492617
0.08721055517138275,0.9922734371235702
0.07438623439779161,0.9884654226258707
0.11095641897826866,0.9915137831262065
0.05673800883307399,0.9900269835753912
0.10795941090831533,0.9956064142101331
0.0780203258700993,0.9901065588675693
0.06223322090998447,0.9864013018370822
0.09646849714054372,1.0
0.060828209187352836,0.9900423413108007
0.07864361044597978,0.9880965602453058
0.06781182704665505,0.9923367392230568
0.0801809202628918,0.9978555986283907
0.04325487068408292,0.995453286291306
0.0939404640511657,0.9963750451573392
0.14178790263588542,0.9966370480697276
0.07165672131311968,0.9995362030046834
0.1163792731979116,0.9951953457162461
0.07234237267429508,0.9976083078931475
0.1174904764727553,0.994786014729922
0.055397784585534716,1.0
0.07016734901632254,0.9931302506072758
0.06677156192346442,0.9978770609379125
0.07399956620065141,0.9909253997535065
0.10453050027793298,0.9841299102420735
0.040610759416289194,0.9895225191919529
0.07036404400275621,0.9943113629495268
0.08459506719036462,1.0
0.05898770584182386,0.9940470680346591
0.07381340378403094,0.9988535353675297
0.057285509983448515,1.0
0.13481303531044156,0.9978860099063857
0.16411620147568598,0.9976396861718507
0.08032233175874919,1.0
0.08501207818719664,0.9952904047127576
0.09603948398149263,1.0
0.051943012006205574,0.9930567390461575
0.08050688500406977,0.9942117060069753
0.06393605141635773,0.9890398092037229
0.06982446806993384,0.9933656301845449
0.06307795335376577,0.9909353772093382
0.03812789050820735,0.9980720426230988
0.0673954988131313,0.9985475571088153
0.16132558308613543,0.994638854376749
0.06637905582398491,0.9905020141968021
0.08967332033806132,0.9967031664974005
0.07233029140231878,0.9956979838135205
0.07440273183259577,0.991535727402043
0.08115211334858105,0.9941959315504536
0.06787321548137219,0.992548075683439
0.09515311849851328,0.9849949729891985
0.1133977594458049,0.9958284853892705
0.10995923899414439,0.9971508538060587
0.10047115109954345,1.0
0.0832845499544196,0.9959260735151642
0.03581830415396969,0.9929693802125139
0.06762007297859803,0.9845791242841848
0.0758795902970262,0.9957605804108283
0.0651625566297827,0.9952786126247413
0.15282221797237894,0.9958745446520724
0.07575151093294548,0.9914253875522525
0.08853583571283649,1.0
0.08698160180297504,0.9984251739461018
0.07061370847239282,0.9921840787518248
0.09996977474412096,1.0
0.09937822515742152,0.9987681389030515
0.06159495605772882,0.9939474299788738
0.046044597778744756,1.0
0.14771422978966164,0.9955104148211389
0.08990508063590053,0.9977337341331095
0.06264227566159726,0.9946240760329932
0.1255759088718351,0.9926046293486404
0.08588936330073442,0.995150954110369
0.09372216518671204,0.9968613204804289
0.06875430967824556,0.9819043396648683
0.0853571351098934,1.0
0.07214686109488674,0.990909942953094
0.07103333786867654,0.9981596668755196
0.06670914604643365,0.9941370111862534
0.06847403135108673,0.9964238581213154
0.07008135165868529,0.9905937375428819
0.08277058248276699,0.9949348180689392
0.06558522137992627,0.988087220428915
0.13988865946776596,0.9927815855890825
0.07323655635376305,0.9822060093345438
0.05334888672682489,0.9945485338252582
0.19597642055205938,0.9998847392807915
0.07081718166238392,0.9937010676840439
0.06434400004958929,1.0
0.0721600663611975,0.996355189535522
0.06151819378113725,0.9920882726738903
0.03373008363680691,0.9934735331186865
0.12330489677759025,0.9834536668368422
0.07885804055769985,0.9972491900794229
0.05684759516305741,0.9945190880271176
0.06105123745626752,0.9995634519511891
0.10908634690435923,0.99941506558104
0.08300420295898095,1.0
0.06739210556402828,0.9963013171087409
0.06339642714306887,0.9920437534922214
0.08120482171153413,0.9972329912231035
0.07366888497669478,0.9956200324514596
0.0891892612007571,0.9993891916991963
0.12042794120677018,0.9987208298267106
0.06603506550974347,0.9954117890910239
0.08060843149575092,0.9981260691184176
0.08453893042095031,0.9943156332447616
0.09370678675473817,0.9965584691240676
0.11494873856328561,0.990936298983414
0.10319270557805879,0.9899053947120796
0.07286475296299827,0.9980245969780663
0.09435082879578065,0.9995169960509381
0.05725875312625585,0.995304215798174
0.06315084231679237,0.994555965419826
0.06270195010439976,1.0
0.05451816765655055,1.0
0.12962799648457451,0.9962635990904288
0.1395397647761322,0.9928533046078115
0.0817486564598665,1.0
0.09931613186796823,1.0
0.05539484272718095,0.9900805744813854
0.06269728819651281,0.9982087763602934
0.06018990308470432,0.9992618818098907
0.14653991601832156,0.9895245197456813
0.05658185191519824,0.9864772753567028
0.0981000298264824,0.9962512410926221
0.10506653236797432,0.9902514916448034
0.07912193320461652,0.9919301997313431
0.08968260526466405,1.0
0.13979882582568726,0.99582313465144
0.09910628348432846,0.9889070555545182
0.034824606244324804,0.9903588138308884
0.059626486277434235,0.9936013629014577
0.07487770805446034,1.0
0.1682834650431204,0.9970528144710854
0.09417239186533431,0.9917719120858379
0.07057834770607208,0.9922908967978261
0.055220270184536124,0.9834427091249417
0.1078706151339434,0.994483745928559
0.1205079358578372,1.0
0.07679913479376592,1.0
0.1747579001753549,1.0
0.12802023465193021,1.0
0.06314024881907666,0.9881629423433583
0.08302196150806894,0.9936420849896893
0.046298311692751094,0.9877762062782858
0.06249268578868297,0.9927901722204209
0.07634552287808508,0.9996971777588212
0.10277415032514461,0.9917981268888563
0.07074874776326848,0.9970433367557209
0.06818501405589808,0.992911693856314
0.09038928419941752,0.9932795895656379
0.09650792090287051,0.9879023976238144
0.11435321908895757,0.9927820882925706
0.061721713192908055,0.9945108901768084
0.0624092119028294,0.9915861946803818
0.08134504068033119,0.9927902117965034
0.0964528526365698,0.9879794804710177
0.06303861958617035,0.992980835763536
